,Beef_Production,Veal_Production,Pork_Production,Lamb and Mutton_Production,Broilers_Production,Other Chicken_Production,Turkey_Production,Coffee_value,Sugar_value
1921-01-01,358.0,27.0,565.0,44.0,0.0,,393.0,,
1921-02-01,279.0,24.0,484.0,39.0,0.0,0.0,0.0,,
1921-03-01,340.0,31.0,372.0,45.0,0.0,0.0,0.0,,
1921-04-01,316.0,29.0,374.0,41.0,0.0,0.0,0.0,,
1921-05-01,319.0,31.0,396.0,37.0,0.0,0.0,0.0,,
1921-06-01,356.0,34.0,439.0,39.0,0.0,0.0,0.0,,
1921-07-01,314.0,32.0,375.0,35.0,0.0,0.0,0.0,,
1921-08-01,371.0,33.0,319.0,44.0,0.0,0.0,0.0,,
1921-09-01,370.0,36.0,303.0,45.0,0.0,0.0,0.0,,
1921-10-01,391.0,33.0,350.0,48.0,0.0,0.0,0.0,,
1921-11-01,360.0,29.0,409.0,40.0,0.0,0.0,0.0,,
1921-12-01,312.0,26.0,453.0,35.0,0.0,0.0,0.0,,
1922-01-01,353.0,26.0,486.0,37.0,0.0,0.0,0.0,,
1922-02-01,309.0,25.0,414.0,31.0,0.0,0.0,0.0,,
1922-03-01,373.0,32.0,396.0,34.0,0.0,0.0,0.0,,
1922-04-01,332.0,28.0,353.0,29.0,0.0,0.0,0.0,,
1922-05-01,391.0,33.0,450.0,33.0,0.0,0.0,0.0,,
1922-06-01,393.0,34.0,509.0,36.0,0.0,0.0,0.0,,
1922-07-01,373.0,32.0,404.0,34.0,0.0,0.0,0.0,,
1922-08-01,398.0,38.0,377.0,37.0,0.0,0.0,0.0,,
1922-09-01,407.0,39.0,341.0,38.0,0.0,0.0,0.0,,
1922-10-01,439.0,40.0,398.0,38.0,0.0,0.0,0.0,,
1922-11-01,417.0,37.0,510.0,35.0,0.0,0.0,0.0,,
1922-12-01,389.0,31.0,632.0,35.0,0.0,0.0,0.0,,
1923-01-01,391.0,35.0,646.0,43.0,0.0,0.0,0.0,,
1923-02-01,335.0,29.0,530.0,35.0,0.0,0.0,0.0,,
1923-03-01,366.0,32.0,591.0,39.0,0.0,0.0,0.0,,
1923-04-01,372.0,33.0,511.0,38.0,0.0,0.0,0.0,,
1923-05-01,401.0,38.0,509.0,37.0,0.0,0.0,0.0,,
1923-06-01,379.0,36.0,515.0,34.0,0.0,0.0,0.0,,
1923-07-01,367.0,38.0,488.0,35.0,0.0,0.0,0.0,,
1923-08-01,411.0,44.0,443.0,35.0,0.0,0.0,0.0,,
1923-09-01,403.0,38.0,394.0,37.0,0.0,0.0,0.0,,
1923-10-01,468.0,46.0,522.0,40.0,0.0,0.0,0.0,,
1923-11-01,420.0,40.0,645.0,35.0,0.0,0.0,0.0,,
1923-12-01,373.0,34.0,698.0,38.0,0.0,0.0,0.0,,
1924-01-01,413.0,39.0,680.0,43.0,0.0,0.0,0.0,,
1924-02-01,345.0,32.0,586.0,36.0,0.0,0.0,0.0,,
1924-03-01,344.0,35.0,519.0,35.0,0.0,0.0,0.0,,
1924-04-01,357.0,41.0,470.0,34.0,0.0,0.0,0.0,,
1924-05-01,401.0,45.0,493.0,37.0,0.0,0.0,0.0,,
1924-06-01,347.0,39.0,504.0,35.0,0.0,0.0,0.0,,
1924-07-01,392.0,43.0,503.0,38.0,0.0,0.0,0.0,,
1924-08-01,404.0,41.0,386.0,39.0,0.0,0.0,0.0,,
1924-09-01,434.0,47.0,355.0,43.0,0.0,0.0,0.0,,
1924-10-01,494.0,51.0,416.0,44.0,0.0,0.0,0.0,,
1924-11-01,448.0,42.0,540.0,37.0,0.0,0.0,0.0,,
1924-12-01,450.0,43.0,746.0,38.0,0.0,0.0,0.0,,
1925-01-01,441.0,40.0,681.0,40.0,0.0,0.0,0.0,,
1925-02-01,342.0,36.0,511.0,35.0,0.0,0.0,0.0,,
1925-03-01,382.0,43.0,393.0,41.0,0.0,0.0,0.0,,
1925-04-01,389.0,42.0,374.0,41.0,0.0,0.0,0.0,,
1925-05-01,393.0,43.0,399.0,41.0,0.0,0.0,0.0,,
1925-06-01,373.0,45.0,475.0,36.0,0.0,0.0,0.0,,
1925-07-01,429.0,49.0,380.0,39.0,0.0,0.0,0.0,,
1925-08-01,396.0,49.0,341.0,39.0,0.0,0.0,0.0,,
1925-09-01,420.0,47.0,342.0,41.0,0.0,0.0,0.0,,
1925-10-01,513.0,56.0,424.0,42.0,0.0,0.0,0.0,,
1925-11-01,407.0,44.0,453.0,34.0,0.0,0.0,0.0,,
1925-12-01,454.0,46.0,564.0,39.0,0.0,0.0,0.0,,
1926-01-01,415.0,43.0,577.0,43.0,0.0,0.0,0.0,,
1926-02-01,359.0,37.0,427.0,41.0,0.0,0.0,0.0,,
1926-03-01,408.0,43.0,448.0,48.0,0.0,0.0,0.0,,
1926-04-01,408.0,43.0,399.0,40.0,0.0,0.0,0.0,,
1926-05-01,415.0,43.0,400.0,37.0,0.0,0.0,0.0,,
